[2024-07-24 10:05:03,900][basic_search][INFO][color_logger.py:203] Logfile: /gyc_data/fray_data/Arbiter/logs_gray_clapboard_search/basic_search_2024-07-24-10-05-03-899484.log
[2024-07-24 10:05:04,248][basic_search][INFO][generic_advisor.py:159] [BO auto selection]  acq_type: eic. acq_optimizer_type: random_scipy.
[2024-07-24 10:05:04,264][basic_search][INFO][html_visualizer.py:462] Please open the html file to view visualization result: file:///gyc_data/fray_data/Arbiter/logs_gray_clapboard_search/history/basic_search/basic_search_2024-07-24-10-05-04-262324.html
[2024-07-24 10:07:29,757][basic_search][INFO][generic_smbo.py:305] Iter 1, objectives: [184.24800000000002]. constraints: [-5000.0].
[2024-07-24 10:10:12,406][basic_search][INFO][generic_smbo.py:305] Iter 2, objectives: [97.59700000000001]. constraints: [-4696.625].
[2024-07-24 10:13:02,632][basic_search][INFO][generic_smbo.py:305] Iter 3, objectives: [139.56199999999998]. constraints: [-4655.875].
[2024-07-24 10:15:54,888][basic_search][INFO][generic_smbo.py:305] Iter 4, objectives: [93.58200000000005]. constraints: [-4604.21875].
[2024-07-24 10:18:39,059][basic_search][INFO][generic_smbo.py:305] Iter 5, objectives: [108.60700000000001]. constraints: [-4670.625].
[2024-07-24 10:21:31,258][basic_search][INFO][generic_smbo.py:305] Iter 6, objectives: [96.98399999999998]. constraints: [-4618.1875].
[2024-07-24 10:24:10,411][basic_search][INFO][generic_smbo.py:305] Iter 7, objectives: [79.109]. constraints: [-4722.84375].
[2024-07-24 10:26:54,126][basic_search][INFO][generic_smbo.py:305] Iter 8, objectives: [97.896]. constraints: [-4687.78125].
[2024-07-24 10:29:31,808][basic_search][INFO][generic_smbo.py:305] Iter 9, objectives: [69.911]. constraints: [-4740.3125].
[2024-07-24 10:32:08,029][basic_search][INFO][generic_smbo.py:305] Iter 10, objectives: [52.50999999999999]. constraints: [-4736.9375].
[2024-07-24 10:34:50,513][basic_search][INFO][generic_smbo.py:305] Iter 11, objectives: [73.483]. constraints: [-4689.125].
[2024-07-24 10:37:32,320][basic_search][INFO][generic_smbo.py:305] Iter 12, objectives: [113.37999999999998]. constraints: [-4697.71875].
[2024-07-24 10:40:13,772][basic_search][INFO][generic_smbo.py:305] Iter 13, objectives: [60.843]. constraints: [-4695.84375].
[2024-07-24 10:42:53,112][basic_search][INFO][generic_smbo.py:305] Iter 14, objectives: [90.05999999999999]. constraints: [-4713.78125].
[2024-07-24 10:45:38,765][basic_search][INFO][generic_smbo.py:305] Iter 15, objectives: [80.583]. constraints: [-4655.84375].
[2024-07-24 10:48:26,543][basic_search][INFO][generic_smbo.py:305] Iter 16, objectives: [113.45100000000002]. constraints: [-4640.09375].
[2024-07-24 10:51:07,037][basic_search][INFO][generic_smbo.py:305] Iter 17, objectives: [67.971]. constraints: [-4703.9375].
[2024-07-24 10:53:50,420][basic_search][INFO][generic_smbo.py:305] Iter 18, objectives: [69.49299999999998]. constraints: [-4664.375].
[2024-07-24 10:56:35,195][basic_search][INFO][generic_smbo.py:305] Iter 19, objectives: [82.46799999999999]. constraints: [-4680.84375].
[2024-07-24 10:59:16,137][basic_search][INFO][generic_smbo.py:305] Iter 20, objectives: [85.655]. constraints: [-4701.34375].
[2024-07-24 11:02:02,224][basic_search][INFO][generic_smbo.py:305] Iter 21, objectives: [114.29799999999999]. constraints: [-4657.71875].
[2024-07-24 11:04:44,524][basic_search][INFO][generic_smbo.py:305] Iter 22, objectives: [94.48799999999999]. constraints: [-4705.90625].
[2024-07-24 11:07:29,278][basic_search][INFO][generic_smbo.py:305] Iter 23, objectives: [83.689]. constraints: [-4682.5].
[2024-07-24 11:10:20,539][basic_search][INFO][generic_smbo.py:305] Iter 24, objectives: [110.99500000000002]. constraints: [-4599.1875].
[2024-07-24 11:13:04,171][basic_search][INFO][generic_smbo.py:305] Iter 25, objectives: [68.98499999999999]. constraints: [-4694.90625].
[2024-07-24 11:15:42,945][basic_search][INFO][generic_smbo.py:305] Iter 26, objectives: [102.031]. constraints: [-4729.5].
[2024-07-24 11:18:19,732][basic_search][INFO][generic_smbo.py:305] Iter 27, objectives: [56.668]. constraints: [-4747.09375].
[2024-07-24 11:21:17,079][basic_search][INFO][generic_smbo.py:305] Iter 28, objectives: [103.87499999999999]. constraints: [-4662.0625].
[2024-07-24 11:24:02,588][basic_search][INFO][generic_smbo.py:305] Iter 29, objectives: [82.136]. constraints: [-4683.0].
[2024-07-24 11:26:53,135][basic_search][INFO][generic_smbo.py:305] Iter 30, objectives: [121.42700000000004]. constraints: [-4625.0].
[2024-07-24 11:29:38,728][basic_search][INFO][generic_smbo.py:305] Iter 31, objectives: [79.461]. constraints: [-4718.15625].
[2024-07-24 11:32:27,528][basic_search][INFO][generic_smbo.py:305] Iter 32, objectives: [105.071]. constraints: [-4674.46875].
[2024-07-24 11:35:08,270][basic_search][INFO][generic_smbo.py:305] Iter 33, objectives: [50.375]. constraints: [-4752.125].
[2024-07-24 11:37:55,862][basic_search][INFO][generic_smbo.py:305] Iter 34, objectives: [75.03299999999999]. constraints: [-4663.0625].
[2024-07-24 11:40:40,481][basic_search][INFO][generic_smbo.py:305] Iter 35, objectives: [48.937999999999995]. constraints: [-4737.09375].
[2024-07-24 11:40:40,495][basic_search][INFO][generic_advisor.py:368] Sample random config. rand_prob=0.100000.
[2024-07-24 11:43:26,371][basic_search][INFO][generic_smbo.py:305] Iter 36, objectives: [91.81699999999998]. constraints: [-4695.3125].
[2024-07-24 11:43:26,385][basic_search][INFO][generic_advisor.py:368] Sample random config. rand_prob=0.100000.
[2024-07-24 11:46:18,503][basic_search][INFO][generic_smbo.py:305] Iter 37, objectives: [68.88199999999999]. constraints: [-4681.0625].
[2024-07-24 11:48:58,471][basic_search][INFO][generic_smbo.py:305] Iter 38, objectives: [51.51899999999999]. constraints: [-4744.0625].
[2024-07-24 11:51:39,399][basic_search][INFO][generic_smbo.py:305] Iter 39, objectives: [53.48999999999999]. constraints: [-4742.625].
[2024-07-24 11:54:20,062][basic_search][INFO][generic_smbo.py:305] Iter 40, objectives: [52.14799999999999]. constraints: [-4736.1875].
[2024-07-24 11:57:14,877][basic_search][INFO][generic_smbo.py:305] Iter 41, objectives: [85.01799999999997]. constraints: [-4659.40625].
[2024-07-24 11:57:14,893][basic_search][INFO][generic_advisor.py:368] Sample random config. rand_prob=0.100000.
[2024-07-24 12:00:16,573][basic_search][INFO][generic_smbo.py:305] Iter 42, objectives: [97.33300000000001]. constraints: [-4665.71875].
[2024-07-24 12:03:09,560][basic_search][INFO][generic_smbo.py:305] Iter 43, objectives: [53.96]. constraints: [-4739.3125].
[2024-07-24 12:06:14,612][basic_search][INFO][generic_smbo.py:305] Iter 44, objectives: [113.26599999999996]. constraints: [-4653.40625].
[2024-07-24 12:09:19,069][basic_search][INFO][generic_smbo.py:305] Iter 45, objectives: [79.81300000000002]. constraints: [-4662.375].
[2024-07-24 12:12:11,046][basic_search][INFO][generic_smbo.py:305] Iter 46, objectives: [54.112]. constraints: [-4749.5625].
[2024-07-24 12:15:03,152][basic_search][INFO][generic_smbo.py:305] Iter 47, objectives: [58.52800000000001]. constraints: [-4744.15625].
[2024-07-24 12:18:05,811][basic_search][INFO][generic_smbo.py:305] Iter 48, objectives: [53.05000000000001]. constraints: [-4747.0].
[2024-07-24 12:21:09,505][basic_search][INFO][generic_smbo.py:305] Iter 49, objectives: [60.00300000000001]. constraints: [-4742.9375].
[2024-07-24 12:24:13,910][basic_search][INFO][generic_smbo.py:305] Iter 50, objectives: [57.905]. constraints: [-4740.8125].
[2024-07-24 12:27:17,773][basic_search][INFO][generic_smbo.py:305] Iter 51, objectives: [53.318000000000005]. constraints: [-4749.65625].
[2024-07-24 12:30:20,641][basic_search][INFO][generic_smbo.py:305] Iter 52, objectives: [56.893]. constraints: [-4752.0].
[2024-07-24 12:33:17,796][basic_search][INFO][generic_smbo.py:305] Iter 53, objectives: [65.239]. constraints: [-4823.6875].
[2024-07-24 12:36:26,784][basic_search][INFO][generic_smbo.py:305] Iter 54, objectives: [60.71399999999999]. constraints: [-4745.53125].
[2024-07-24 12:39:40,648][basic_search][INFO][generic_smbo.py:305] Iter 55, objectives: [65.457]. constraints: [-4698.65625].
[2024-07-24 12:42:56,102][basic_search][INFO][generic_smbo.py:305] Iter 56, objectives: [83.266]. constraints: [-4656.4375].
[2024-07-24 12:46:14,330][basic_search][INFO][generic_smbo.py:305] Iter 57, objectives: [155.66400000000004]. constraints: [-4579.15625].
[2024-07-24 12:49:05,996][basic_search][INFO][generic_smbo.py:305] Iter 58, objectives: [56.481999999999985]. constraints: [-4742.34375].
[2024-07-24 12:49:06,013][basic_search][INFO][generic_advisor.py:368] Sample random config. rand_prob=0.100000.
[2024-07-24 12:52:00,700][basic_search][INFO][generic_smbo.py:305] Iter 59, objectives: [88.02199999999999]. constraints: [-4669.78125].
[2024-07-24 12:55:04,198][basic_search][INFO][generic_smbo.py:305] Iter 60, objectives: [88.67099999999999]. constraints: [-4672.28125].
[2024-07-24 12:58:24,945][basic_search][INFO][generic_smbo.py:305] Iter 61, objectives: [147.105]. constraints: [-4572.9375].
[2024-07-24 13:01:50,148][basic_search][INFO][generic_smbo.py:305] Iter 62, objectives: [145.77700000000002]. constraints: [-4566.375].
[2024-07-24 13:05:07,493][basic_search][INFO][generic_smbo.py:305] Iter 63, objectives: [142.997]. constraints: [-4562.28125].
[2024-07-24 13:08:24,436][basic_search][INFO][generic_smbo.py:305] Iter 64, objectives: [151.258]. constraints: [-4576.09375].
